"movieCode","title","subtitle","score","genre","country","runningTime","pubDate","plot","filmRating","director","actors","poster","stillCuts"
"184318","블랙 위도우","Black Widow , 2021","9.07점","액션|모험|SF|","미국|","134분","2021.07.07개봉","어벤져스의 히어로 블랙 위도우, ‘나타샤 로마노프’ (스칼렛 요한슨)는 자신의 과거와 연결된 레드룸의 거대한 음모와 실체를 깨닫게 된다. 상대의 능력을 복제하는 빌런 ‘태스크마스터’와 새로운 위도우들의 위협에 맞서 목숨을 건 반격을 시작하는 ‘나타샤’는 스파이로 활약했던 자신의 과거 뿐 아니라, 어벤져스가 되기 전 함께했던 동료들을 마주해야만 하는데… 폭발하는 리얼 액션 카타르시스! MCU의 새로운 시대를 시작할 첫 액션 블록버스터를 만끽하라!","12세 관람가","케이트 쇼트랜드","스칼릿 조핸슨|플로렌스 퓨|레이첼 와이즈|데이빗 하버|레이 윈스턴|윌리엄 허트|O. T. 패그벤늘|미쉘 리|","https://movie-phinf.pstatic.net/20210617_272/1623906098516QjpeS_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20210610_46/1623290158398NlFJW_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210610_283/1623290209627KF4uF_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210610_1/1623290232516D1DJD_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210610_35/1623290250973812mQ_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210610_241/1623290265401lG78v_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210610_75/1623290278438a38b7_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210610_86/1623290294202tkWYJ_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210618_55/1623979187354i0gIC_JPEG/movie_image.jpg?type=m665_443_2|"
"196215","노매드랜드","Nomadland , 2020","8.60점","드라마|","미국|","108분","2021.04.15개봉","경제적 붕괴로 도시 전체가 무너진 후 홀로 남겨진 ‘펀’.(프란시스 맥도맨드) 추억이 깃든 도시를 떠나 작은 밴과 함께 한 번도 가보지 않은 낯선 길 위의 세상으로 떠난다. 그 곳에서 ‘펀’은 각자의 사연을 가진 노매드들을 만나게 되고, 광활한 자연과 길 위에서의 삶을 스스로 선택한 그들과 만나고 헤어지며 다시 살아가기 위한 여정을 시작하는데…","12세 관람가","클로이 자오","프란시스 맥도맨드|데이빗 스트라탄|린다 메이|밥 웰스|샬린 스완키|","https://movie-phinf.pstatic.net/20210325_116/16166363029599OMXS_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20210318_72/1616030677659MtDTN_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210114_81/1610611704487QFAbe_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210318_86/161603035187780F9i_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210318_26/1616030398049iEDDz_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210318_65/1616030502271b5MyN_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210318_181/1616030543442o04Ju_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210318_111/1616030561702AV2qh_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210318_133/16160305780728AHXO_JPEG/movie_image.jpg?type=m665_443_2|"
"175318","너의 췌장을 먹고 싶어","君の膵?をたべたい , I want to eat your pancreas , 2018","8.52점","애니메이션|드라마|","일본|","109분","2018.11.15개봉","우연히 주운 한 권의 『공병문고』로 우리는 조금씩 가까워지기 시작했다. “나 사실은… 죽는 게 너무 무섭다고 하면 어떻게 할래?” 내가 몰랐던 너, 네가 몰랐던 나 다시 우리의 이야기","12세 관람가","우시지마 신이치로","타카스기 마히로|린|후지이 유키요|후쿠시마 준|우치다 유우마|미키 신이치로|타나카 아츠코|","https://movie-phinf.pstatic.net/20181026_40/1540518904460lgFIb_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20181022_85/15401716739922ddKP_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_98/1540171674271ms5iA_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_46/1540171674352KPz5u_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_40/1540171674457G6eNs_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_266/15401716745432EnTD_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_114/1540171674782YBTdv_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_110/1540171674875o6aSJ_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20181022_252/1540171675015csd7N_JPEG/movie_image.jpg?type=m665_443_2|"
"191548","이스케이프 룸 2: 노 웨이 아웃","Escape Room: Tournament of Champions , 2021","8.51점","액션|공포|스릴러|","미국|","88분","2021.07.14개봉","출구 없는 탈출 게임에서 가까스로 살아남은 ‘조이’와 ‘벤’. 게임을 설계한 의문의 조직 ‘미노스’의 실체를 밝히기 위해 뉴욕에 도착한 두 사람은 정체불명의 남자에게 휘말려 지하철에 갇히고 만다. 순간 다른 칸과 분리된 열차 안에는 초고압 전류가 흐르기 시작하고, 그곳에 있는 6명 모두 게임의 생존자라는 것이 밝혀진다. 목숨을 건 탈출 게임이 다시 시작됐음을 직감한 그들은 뉴욕을 배경으로 벌어지는 극한의 상황에서 살아남기 위한 사투를 벌이는데….","15세 관람가","애덤 로비텔","테일러 러셀|로건 밀러|인디아 무어|홀랜드 로던|토마스 코쿼렐|칼리토 올리베로|","https://movie-phinf.pstatic.net/20210707_1/1625644082274E6g2t_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20210609_251/1623199919912fEQGE_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_78/1623199953947ciGxj_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_39/1623199990610Q7ow2_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_212/1623200009726TwHiu_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_186/16232000236988YWkb_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_90/1623200041511pszQK_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_280/1623200062864GlPM5_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210609_127/1623200082758Wmb00_JPEG/movie_image.jpg?type=m665_443_2|"
"192150","모가디슈","Escape from Mogadishu , 2021","8.70점","액션|드라마|","한국|","121분","2021.07.28개봉","내전으로 고립된 낯선 도시, 모가디슈 지금부터 우리의 목표는 오로지 생존이다! 대한민국이 UN가입을 위해 동분서주하던 시기 1991년 소말리아의 수도 모가디슈에서는 일촉즉발의 내전이 일어난다. 통신마저 끊긴 그 곳에 고립된 대한민국 대사관의 직원과 가족들은 총알과 포탄이 빗발치는 가운데, 살아남기 위해 하루하루를 버텨낸다. 그러던 어느 날 밤, 북한 대사관의 일행들이 도움을 요청하며 문을 두드리는데… 목표는 하나, 모가디슈에서 탈출해야 한다!","15세 관람가","류승완","김윤석|조인성|허준호|구교환|김소진|정만식|김재화|박경혜|","https://movie-phinf.pstatic.net/20210820_122/1629448997924YXUCv_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20210617_11/1623893571534zX1vl_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_102/1623893609180k4gIb_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_192/1623893628650p5UBd_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_87/1623893651382xBuRv_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_85/1623893690184Elrt7_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_299/1623893710310TbJ45_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_198/1623893727974QmCVg_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210617_2/1623893746812igTLu_JPEG/movie_image.jpg?type=m665_443_2|"
"106335","언어의 정원","言の葉の庭 , The Garden of Words , 2013","8.95점","애니메이션|","일본|","46분","2020.04.22재개봉,2016.07.07재개봉,2013.08.14개봉","구두 디자이너를 꿈꾸는 고등학생 ‘다카오’는 비가 오는 날이면 도심의 정원으로 구두를 스케치하러 간다. 어느 날 그는 우연히 ‘유키노’라는 여인과 정원에서 만나게 되고, 예상치 못한 만남은 비가 오는 날이면 계속 이어진다. 그리고 비록 이름조차 모르지만 걷는 법을 잊어버린 그녀를 위해 ‘다카오’는 구두를 만들어 주기로 결심한다. 그러나 장마가 끝나갈 무렵, 그들 사이에는 뭔가 말하지 못한 것들이 남아 있는 듯한데…","12세 관람가","신카이 마코토","이리노 미유|하나자와 카나|히라노 후미|테라사키 유카|","https://movie-phinf.pstatic.net/20210506_116/1620269253724yUAgH_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20200407_122/1586225845532m78yR_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_118/1586225846013ttgjx_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_129/1586225846517FvV1S_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_149/15862258468992zeYz_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_79/1586225847356L6voq_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_111/1586225847797SzPte_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_100/1586225848307rooiM_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200407_235/1586225848645jCNav_JPEG/movie_image.jpg?type=m665_443_2|"
"159830","너의 췌장을 먹고 싶어","君の膵?をたべたい , Let Me Eat Your Pancreas , 2017","8.36점","드라마|","일본|","115분","2017.10.25개봉","스스로를 외톨이로 만드는 ‘나’ 학교 최고의 인기인 ‘그녀’ 어느 날, 우연히 주운 [공병문고]를 통해 나는 그녀와 비밀을 공유하게 되었다. “너 말이야, 정말 죽어?” “...응, 죽어” 그날 이후, 너의 무언가가 조금씩 내게로 옮겨오고 있다.","12세 관람가","츠키카와 쇼","하마베 미나미|키타무라 타쿠미|키타가와 케이코|오구리 ?|오오토모 카렌|사쿠라다 도리|야모토 유마|카미지 유스케|나카타 케이스케|","https://movie-phinf.pstatic.net/20170927_210/1506482182997qLEa4_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20170907_225/1504744582945PeN4u_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_210/1504744583127OFWuj_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_297/1504744583229AMCcb_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_162/15047445834764PQe9_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_158/1504744583630oeNgV_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_123/1504744583796zzD0M_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_29/1504744583985H1tBe_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170907_30/1504744584127aeM59_JPEG/movie_image.jpg?type=m665_443_2|"
"84505","별을 쫓는 아이","星を追う子ども , Children who Chase Lost Voices from Deep Below , 2011","8.25점","애니메이션|","일본|","116분","2016.09.22재개봉,2011.08.25개봉","어느 날, 소녀 '아스나'는 아버지의 유품인 광석 라디오를 통해 우연히 듣게 된 신비한 음악에 매료된다. 그 음악을 다시 듣기 위해 자신만의 비밀 장소로 향하던 길에 '아스나'는 괴물의 습격을 받게 되고 '?'이라는 소년이 나타나 그녀를 구해준다. 아가르타라는 먼 곳에서 왔다는 '?'에게 두근거리는 감정을 갖게 된 '아스나'는 그를 다시 만나기 위해 약속 장소로 가지만 '?'은 나타나지 않는다. 실망감으로 슬퍼하던 '아스나'는 신임 교사 ‘모리사키’로부터 지하 세계의 신화에 대해 듣게 되고 그것이 '?'과 관련이 있음을 직감한다. '?'과 똑 닮은 소년 '신'과 그를 쫓는 비밀 조직 아크엔젤의 추격 전에 휘말리게 된 '아스나'는 지하세계로 가는 문 앞까지 이끌려오게 되고 신임교사 '모리사키'가 아크엔젤의 요원임을 알고 놀라게 된다. '신'은 '아스나'를 뒤로 한 채 지하 세계로 자취를 감추고 '아스나'는 '모리사키'에게 아가르타로의 모험에 동참하겠다고 말하는데…","전체 관람가","신카이 마코토","카네모토 히사코|이리노 미유|이노우에 카즈히코|시마모토 스미|히다카 리나|오리카사 후미코|","https://movie-phinf.pstatic.net/20191115_267/1573781776752zMIbV_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20111223_260/1324644832099w49ED_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_58/1324643936871qySEa_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_46/1324643937617DJupv_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_113/1324643938185q5Epk_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_11/1324643938942Ne6Uy_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_66/1324643939637aTJob_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_267/132464394037952t3V_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20111223_157/1324643941057a7AG2_JPEG/movie_image.jpg?type=m665_443_2|"
"158910","예수는 역사다","The Case for Christ , 2017","9.04점","드라마|","미국|","113분","2017.07.13개봉","트리뷴 지의 최연소 신입 기자로 입사한 후 능력을 인정받으며 승승장구 하던 남편 ‘리 스트로벨’. 가족과 함께 하던 저녁 식사 자리에서 한 크리스천의 도움으로 딸을 응급상황에서 구해 낸다. 이후 아내가 신앙의 길로 들어서자 무신론자이자 사실과 이성적인 근거를 중시하는 ‘리’는 아내의 신앙심과 하나님의 존재를 부정하며 이를 받아들이지 않는다. “사실을 통해서만 진실로 갈 수 있다” 눈에 보이는 것 만이 실제라고 절대적으로 믿던 ‘리’. 전문가들의 소견과 수많은 증거들을 따라 예수의 존재에 대한 끈질긴 수소문을 거듭하던 ‘리’는 자신의 기사로 인해 억울하게 누명을 쓰고 기소된 ‘힉스’의 사건을 겪으면서 사실과 믿음에 사이에서 갈등하기 시작한다. 마침내, 그는 예수의 부활과 영생에 대한 놀라운 진실을 발견해 가기 시작하는데…","전체 관람가","존 건","마이크 보겔|에리카 크리스틴슨|페이 더너웨이|로버트 포스터|프랭키 페이슨|L. 스콧 캘드웰|마이크 프니스키|케빈 시즈모어|브렛 라이스|톰 노윅키|주드 로맨드|러스 블랙웰|조던 콕스|헤일리 로즌와서|신디 호건|","https://movie-phinf.pstatic.net/20170529_267/1496019021214jtmxd_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20170525_120/1495678093163SF2EN_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_119/1495678093319BOFCm_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_58/1495678093573Q2Fws_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_96/1495678093728ix0Kp_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_18/1495678093971hYz0N_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_221/1495678094219GsBtp_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_185/1495678094404rhKtz_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20170525_16/14956780945794JP0X_JPEG/movie_image.jpg?type=m665_443_2|"
"204768","그린 나이트","The Green Knight , 2021","7.85점","모험|드라마|판타지|","아일랜드|캐나다|미국|영국|","130분","2021.08.05개봉","크리스마스 이브, 아서왕과 원탁의 기사들 앞에 나타난 녹색 기사, “가장 용맹한 자, 나의 목을 내리치면 명예와 재물을 주겠다”고 제안한다. 단, 1년 후 녹색 예배당에 찾아와 똑같이 자신의 도끼날을 받는다는 조건으로. 아서왕의 조카 가웨인이 도전에 응하고 마침내 1년 후, 5가지 고난의 관문을 거치는 여정을 시작하는데… 전설이 될 새로운 모험, 너의 목에 명예를 걸어라!","15세 관람가","데이빗 로워리","데브 파텔|알리시아 비칸데르|조엘 에저튼|사리타 초우드리|랄프 이네슨|케이트 딕키|배리 케오간|숀 해리스|","https://movie-phinf.pstatic.net/20210728_155/16274361314942FPXi_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20210706_196/16255351801640Qwt5_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210706_193/1625535207475iTIfU_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210706_180/1625535220704aqOt4_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210706_73/1625535236125QRdTA_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210706_95/1625535248333woQku_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210719_281/1626669492070CSsPE_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210719_291/16266695142998cakT_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20210719_196/1626669527130IFm7r_JPEG/movie_image.jpg?type=m665_443_2|"
"179879","콜","The Call , 2020","","미스터리|스릴러|","한국|","112분","2020.11.27개봉","거기 지금 몇 년도죠?” 오랜만에 집으로 돌아온 ‘서연’(박신혜). 집에 있던 낡은 전화기를 연결했다가 ‘영숙’(전종서)이란 이름의 낯선 여자와 전화를 하게 된다. ‘서연’은 ‘영숙’이 20년 전, 같은 집에 살았던 사람이란 사실을 깨닫고 그때부터 두 사람은 우정을 쌓아간다. “내가 말했지, 함부로 전화 끊지 말라고.” 그러던 어느 날, ‘서연’과 ‘영숙’은 각자의 현재에서 서로의 인생을 바꿀 위험한 선택을 하게 된다. ‘영숙’은 20년 전 죽은 ‘서연’의 아빠를 살려주고, ‘서연’은 ‘영숙’의 미래를 알려준 것. 그러나 자신의 끔찍한 미래를 알게 된 ‘영숙’이 예상치 못한 폭주를 하면서 ‘서연’을 위협하기 시작하는데…! 금기를 깨버린 전화 한 통 살인마가 눈을 뜬다","15세 관람가","이충현","박신혜|전종서|김성령|이엘|박호산|오정세|이동휘|엄채영|","https://movie-phinf.pstatic.net/20201109_244/1604902097561c22tz_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20200205_209/15808658702543hY67_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200205_68/15808658706668TxqC_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200205_236/1580865871155X9lMg_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20201020_177/16031722785807aQ68_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200206_77/1580954701715yPl7C_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200206_271/15809547020983jNPG_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200211_84/1581384963579y0VAy_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20200211_204/1581384964097RmaVC_JPEG/movie_image.jpg?type=m665_443_2|"
"158178","독전","Believer , 2018","8.41점","범죄|액션|","한국|","123분","2018.07.18재개봉,2018.05.22개봉","의문의 폭발 사고 후, 오랫동안 마약 조직을 추적해온 형사 ‘원호’(조진웅)의 앞에 조직의 후견인 ‘오연옥’(김성령)과 버림받은 조직원 ‘락’(류준열)이 나타난다. 그들의 도움으로 아시아 마약 시장의 거물 ‘진하림’(김주혁)과 조직의 숨겨진 인물 ‘브라이언’(차승원)을 만나게 되면서 그 실체에 대한 결정적 단서를 잡게 되는데… 끝까지 의심하라! 독한 자들의 전쟁이 시작된다!","15세 관람가","이해영","조진웅|류준열|김주혁|김성령|박해준|남문철|서현우|강승현|정준원|정가람|진서연|김동영|이주영|금새록|","https://movie-phinf.pstatic.net/20180524_197/1527129752646aGAH7_JPEG/movie_image.jpg?type=m77_110_2","https://movie-phinf.pstatic.net/20180511_60/15260019545404mtv3_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20180511_219/1526001954785hzqe7_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20180511_251/1526001954957vRfI0_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20180511_33/1526001955168WCaqe_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20180612_48/1528766181150SKqXC_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20180612_43/1528766181274tCxSL_JPEG/movie_image.jpg?type=m665_443_2|https://movie-phinf.pstatic.net/20180612_221/1528766181500qPCu5_JPEG/movie_image.jpg?type=m665_443_2|https://ssl.pstatic.net/static/movie/2012/06/adult_img665x443.png|"
